decision_date,rate_before,rate_after,rate_change,decision_type,statement_summary
2015-01-28,0.25,0.25,0.0,hold,
2015-03-18,0.25,0.25,0.0,hold,
2015-04-29,0.25,0.25,0.0,hold,
2015-06-17,0.25,0.25,0.0,hold,
2015-07-29,0.25,0.25,0.0,hold,
2015-09-17,0.25,0.25,0.0,hold,
2015-10-28,0.25,0.25,0.0,hold,
2015-12-16,0.25,0.5,0.25,hike,
2016-01-27,0.5,0.5,0.0,hold,
2016-03-16,0.5,0.5,0.0,hold,
2016-04-27,0.5,0.5,0.0,hold,
2016-06-15,0.5,0.5,0.0,hold,
2016-07-27,0.5,0.5,0.0,hold,
2016-09-21,0.5,0.5,0.0,hold,
2016-11-02,0.5,0.5,0.0,hold,
2016-12-14,0.5,0.75,0.25,hike,
2017-02-01,0.75,0.75,0.0,hold,
2017-03-15,0.75,0.75,0.0,hold,
2017-05-03,1.0,1.0,0.0,hold,
2017-06-14,1.0,1.0,0.0,hold,
2017-07-26,1.25,1.25,0.0,hold,
2017-09-20,1.25,1.25,0.0,hold,
2017-11-01,1.25,1.25,0.0,hold,
2017-12-13,1.25,1.25,0.0,hold,
2018-01-31,1.5,1.5,0.0,hold,
2018-03-21,1.5,1.5,0.0,hold,
2018-05-02,1.75,1.75,0.0,hold,
2018-06-13,1.75,1.75,0.0,hold,
2018-08-01,2.0,2.0,0.0,hold,
2018-09-26,2.0,2.0,0.0,hold,
2018-11-08,2.25,2.25,0.0,hold,
2018-12-19,2.25,2.25,0.0,hold,
2019-01-30,2.5,2.5,0.0,hold,
2019-03-20,2.5,2.5,0.0,hold,
2019-05-01,2.5,2.5,0.0,hold,
2019-06-19,2.5,2.5,0.0,hold,
2019-07-31,2.5,2.5,0.0,hold,
2019-09-18,2.25,2.25,0.0,hold,
2019-10-30,2.0,2.0,0.0,hold,
2019-12-11,1.75,1.75,0.0,hold,
2020-01-29,1.75,1.75,0.0,hold,
2020-03-03,1.75,1.75,0.0,hold,
2020-03-15,1.25,1.25,0.0,hold,
2020-04-29,0.25,0.25,0.0,hold,
2020-06-10,0.25,0.25,0.0,hold,
2020-07-29,0.25,0.25,0.0,hold,
2020-09-16,0.25,0.25,0.0,hold,
2020-11-05,0.25,0.25,0.0,hold,
2020-12-16,0.25,0.25,0.0,hold,
2021-01-27,0.25,0.25,0.0,hold,
2021-03-17,0.25,0.25,0.0,hold,
2021-04-28,0.25,0.25,0.0,hold,
2021-06-16,0.25,0.25,0.0,hold,
2021-07-28,0.25,0.25,0.0,hold,
2021-09-22,0.25,0.25,0.0,hold,
2021-11-03,0.25,0.25,0.0,hold,
2021-12-15,0.25,0.25,0.0,hold,
2022-01-26,0.25,0.25,0.0,hold,
2022-03-16,0.25,0.25,0.0,hold,
2022-05-04,0.5,0.5,0.0,hold,
2022-06-15,1.0,1.0,0.0,hold,
2022-07-27,1.75,1.75,0.0,hold,
2022-09-21,2.5,2.5,0.0,hold,
2022-11-02,3.25,3.25,0.0,hold,
2022-12-14,4.0,4.0,0.0,hold,
2023-02-01,4.5,4.5,0.0,hold,
2023-03-22,4.75,4.75,0.0,hold,
2023-05-03,5.0,5.0,0.0,hold,
2023-06-14,5.25,5.25,0.0,hold,
2023-07-26,5.25,5.25,0.0,hold,
2023-09-20,5.5,5.5,0.0,hold,
2023-11-01,5.5,5.5,0.0,hold,
2023-12-13,5.5,5.5,0.0,hold,
2024-01-31,5.5,5.5,0.0,hold,
2024-03-20,5.5,5.5,0.0,hold,
2024-05-01,5.5,5.5,0.0,hold,
2024-06-12,5.5,5.5,0.0,hold,
2024-07-31,5.5,5.5,0.0,hold,
2024-09-18,5.5,5.5,0.0,hold,
2024-11-07,5.0,5.0,0.0,hold,
2024-12-18,4.75,4.75,0.0,hold,
2025-01-29,4.5,4.5,0.0,hold,
2025-03-19,4.5,4.5,0.0,hold,
2025-05-07,4.5,4.5,0.0,hold,
2025-06-18,4.5,4.5,0.0,hold,
2025-07-30,4.5,4.5,0.0,hold,
2025-09-17,4.5,4.5,0.0,hold,
2025-10-29,4.25,4.25,0.0,hold,
2025-12-10,4.0,4.0,0.0,hold,
2026-01-29,3.75,3.75,0.0,hold,
2026-03-19,3.75,3.75,0.0,hold,
2026-05-07,3.75,3.75,0.0,hold,
2026-06-17,,,,future,
2026-07-29,,,,future,
2026-09-16,,,,future,
2026-10-28,,,,future,
2026-12-09,,,,future,
